Naam opleiding;Type;Variant;Doelgroep;Financiering;Sleuteltechnologieën;Sleuteltechnologiecategorie (0–3);Mate van technologie (0–3);Toelichting;;;
AI in de praktijk (basis);Cursus;Deeltijd;Extern;Betaald;AI;2;3;"AI staat centraal; deelnemers leren AI-tools begrijpen en toepassen in praktijksituaties.";;;
Beelden genereren met AI;Cursus;Deeltijd;Extern;Betaald;AI;2;3;Generatieve AI-tools (zoals DALL·E, Midjourney) zijn kernonderwerp van deze cursus.;;;
Introductie in Data Science;Cursus;Deeltijd;Extern;Betaald;Data Sciences;1;3;Behandelt dataverwerking, modellen en analyse als hoofdonderwerp van de cursus.;;;
Programmeren in Python;Cursus;Deeltijd;Extern;Betaald;Data Sciences;1;2;"Python-programmering vormt basisvaardigheid voor data science; wordt toegepast.";;;
Minor Data Driven Decision Making;Minor;Voltijd;Extern;Regulier;Data Sciences;1;3;Focus ligt op het nemen van beslissingen op basis van data-analyse en BI.;;;
AI en Maatschappij;Minor;Voltijd;Extern;Regulier;AI;2;3;"Kritische reflectie op AI-gebruik in de samenleving; ethische component aanwezig.";;;
Data Science Lab;Module;Deeltijd;Extern;Betaald;Data Sciences;1;3;Projectmatige toepassing van data science methoden en tools.;;;
Machine Learning Basics;Cursus;Deeltijd;Extern;Betaald;AI;2;3;Behandelt fundamentele algoritmen zoals regressie en classificatie.;;;
Data Analytics in Power BI;Cursus;Deeltijd;Extern;Betaald;Geen;0;1;Hoewel data-tools worden gebruikt, is het doel visualisatie en dashboarding.;;;
ChatGPT voor Professionals;Cursus;Deeltijd;Extern;Betaald;AI;2;2;"AI wordt besproken en toegepast in communicatiecontexten; niet fundamenteel analytisch.";;;
Data Storytelling;Cursus;Deeltijd;Extern;Betaald;Data Sciences;1;2;Cursus over het communiceren van inzichten uit data-analyses met impactvolle verhalen.;;;
Associate degree Engineering;Associate Degree;Voltijd;Extern;Regulier;Data Sciences;1;2;Onderdeel van het curriculum bevat dataverzameling, modellering en simulatie.;;;
Associate degree Embedded Systems Engineering;Associate Degree;Voltijd;Extern;Regulier;Data Sciences en AI;3;3;Gecombineerde inzet van sensors, datastromen, algoritmes en embedded AI.;;;
Associate degree Gebouwgebonden Installatietechniek;Associate Degree;Voltijd;Extern;Regulier;Geen;0;1;Toepassing van softwaretools in installatietechniek, maar geen expliciete DS of AI.;;;
